[CMD] ./celluniverse 0 200 /home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t%03d.tif /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107 /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/config.yaml /home/blue-lobster/p2/UCI/CS295p/CellUniverse/C++/scripts/../config/embryo/initial_embryo_0_trash_labeled.csv
Started: Sun May 31 05:11:07 AM PDT 2026
CPU cores: 4
==========================================
Loading args:
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t138.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t139.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t140.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t141.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t142.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t143.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t144.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t145.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t146.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t147.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t148.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t149.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t150.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t151.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t152.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t153.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t154.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t155.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t156.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t157.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t158.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t159.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t160.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t161.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t162.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t163.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t164.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t165.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t166.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t167.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t168.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t169.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t170.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t171.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t172.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t173.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t174.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t175.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t176.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t177.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t178.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t179.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t180.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t181.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t182.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t183.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t184.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t185.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t186.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t187.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t188.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t189.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t190.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t191.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t192.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t193.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t194.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t195.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t196.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t197.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t198.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t199.tif"
"/home/blue-lobster/p2/UCI/CS295p/images/Fluo-N3DH-CE/01/t200.tif"
[INFO] firstFrameFile=t000.tif
Input Line Count : 6
Initial z space : auto  z_scaling : 7
Initial frame keys loaded : 1
Example key : t000.tif  cell count : 6
[Frame Intensity Scale] enabled=1 low_percentile=0.05 high_percentile=0.99 exclude_zeros=1 hard_max=512
[EdgeBrightnessAlignment] enabled=0
[M2 Probe] computed_from_raw_z_slices=35 z_scaling=7 runtime_z_slices=239 maxZ=238
[INFO] prepare_analyze_one_frame=true; each frame will be prepared immediately before optimize().
[RollingPreprocess] frame=0 source=t000.tif action=load
[N2V2] load_runtime model=models/general_n2v2_torchscript.pt device=auto network_enabled=1
[PreprocessingPipeline] frame=t000.tif pipeline=n2v2 legacy_pipeline=off model=models/general_n2v2_torchscript.pt network_enabled=1
[N2V2] runtime backend=libtorch requested_device=auto selected_device=cuda network_enabled=1 network_loaded=1
[N2V2] scale=154 percentile=99.9 use_nonzero=1
[N2V2] predicted_slice=8/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=16/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=24/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=32/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=35/35 tiles=12 backend=libtorch device=cuda
[Background] enabled=1 value=22.736
[Contrast] enabled=1 low=1 high=113 gamma=1.45
[Preprocess] file=t000.tif stage=n2v2_runtime_contract_cv32f_0_1 slices=35 voxels=12687360 min=0 max=1 mean=0.00592744 stddev=0.0519979 saturated_fraction=5.1705e-05 nonfinite=0
[Preprocess] file=t000.tif stage=external_preprocessed_sequence slices=35 voxels=12687360 min=0 max=1 mean=0.00592744 stddev=0.0519979 saturated_fraction=5.1705e-05 nonfinite=0
[Preprocess] file=t000.tif stage=post_interpolation slices=239 voxels=86636544 min=0 max=1 mean=0.00607526 stddev=0.0516406 saturated_fraction=8.81845e-06 nonfinite=0
[Preprocess] file=t000.tif stage=post_cube_pooling slices=239 voxels=86636544 min=0 max=1 mean=0.00607526 stddev=0.0516406 saturated_fraction=8.81845e-06 nonfinite=0
239slices built successfully
[PostPreprocess] frame=t000.tif skipped_for_mode=n2v2
[Signal Map] frame=t000.tif enabled=1 sigma=2.5 iterations=15 bright_center_percentile=0 target_mean=0.0823736 threshold=0.000560224
[RollingPreprocess] frame=0 action=consume_cached
[Stage Timing] frame 0 stage=cell_lumen_fusion_prepare seconds=7.89e-07
[Optimize] frame 0 (6 cells, 300 iterations) perturbMode=random guidedItersPerCell=50 randomItersPerCell=50 effectiveGuidedItersPerCell=50 effectiveRandomItersPerCell=50 fusionPriorPrepared=0 fusionPriorCount=0 fusionPerturbReduced=0 randomPerturbRadiusRatio=0.9 useBboxCost=0 bboxMarginScale=2.5 (frame-1 forced full-image)
[FrameState Before] frame 0
  cell_0 pos=(386.812,154.191,108.644) R=(48.3583,39.4128) theta=(0,0,0) brightness=0.98
  cell_1 pos=(189.606,250.816,110.157) R=(50.4625,42.3992) theta=(0,0,0) brightness=0.98
  cell_2 pos=(380.109,365.159,104.306) R=(45.7579,37.2478) theta=(0,0,0) brightness=0.98
  cell_3 pos=(560.437,267.891,119.604) R=(43.1265,37.1877) theta=(0,0,0) brightness=0.98
  trash_1 pos=(160.89,342.735,36.094) R=(14.519,10.3459) theta=(0,0,0) brightness=0.98
  trash_2 pos=(334.692,116.54,141.443) R=(16.6408,11.4758) theta=(0,0,0) brightness=0.98
[P(split)] frame 0 (splits disabled)
  cell_0 shapeElong=1 P(split)=0
  cell_1 shapeElong=1 P(split)=0
  cell_2 shapeElong=1 P(split)=0
  cell_3 shapeElong=1 P(split)=0
  trash_1 shapeElong=1 P(split)=0
  trash_2 shapeElong=1 P(split)=0
[Calibration] frame 0 cells=6 itersPerCell=50 posScale=0.4 (frame-1-only path)
  [Centroid Calibration] cell=cell_0 centroid=(386.784,154.106,108.579) currentPos=(386.812,154.191,108.644) dist=0.110727 kept=399111 result=no_move
  [Calibration] cell=cell_0 iters=50 accepts=0 pre=(386.812,154.191,108.644) postCentroid=(386.812,154.191,108.644) post=(386.812,154.191,108.644) centroidShift=0 perturbDrift=0 totalDrift=0
  [Centroid Calibration] cell=cell_1 centroid=(189.552,250.803,110.082) currentPos=(189.606,250.816,110.157) dist=0.0928398 kept=454202 result=no_move
  [Calibration] cell=cell_1 iters=50 accepts=0 pre=(189.606,250.816,110.157) postCentroid=(189.606,250.816,110.157) post=(189.606,250.816,110.157) centroidShift=0 perturbDrift=0 totalDrift=0
  [Centroid Calibration] cell=cell_2 centroid=(380.124,365.172,104.229) currentPos=(380.109,365.159,104.306) dist=0.0798195 kept=319392 result=no_move
  [Calibration] cell=cell_2 iters=50 accepts=2 pre=(380.109,365.159,104.306) postCentroid=(380.109,365.159,104.306) post=(380.524,366.197,109.461) centroidShift=0 perturbDrift=5.2744 totalDrift=5.2744
  [Centroid Calibration] cell=cell_3 centroid=(560.471,267.891,119.547) currentPos=(560.437,267.891,119.604) dist=0.0661242 kept=288775 result=no_move
  [Calibration] cell=cell_3 iters=50 accepts=2 pre=(560.437,267.891,119.604) postCentroid=(560.437,267.891,119.604) post=(558.109,268.577,115.738) centroidShift=0 perturbDrift=4.56501 totalDrift=4.56501
  [Centroid Calibration] cell=trash_1 ACCEPTED centroid=(161.211,343.124,36.2375) currentPos=(160.89,342.735,36.094) dist=0.524765 costDelta=-0.447014 kept=8445
  [Calibration] cell=trash_1 iters=50 accepts=2 pre=(160.89,342.735,36.094) postCentroid=(161.211,343.124,36.2375) post=(161.865,342.595,35.6895) centroidShift=0.524765 perturbDrift=1.0038 totalDrift=1.06518
  [Centroid Calibration] cell=trash_2 ACCEPTED centroid=(346.701,126.389,130.814) currentPos=(334.692,116.54,141.443) dist=18.8196 costDelta=-30.4153 kept=27713
  [Calibration] cell=trash_2 iters=50 accepts=13 pre=(334.692,116.54,141.443) postCentroid=(346.701,126.389,130.814) post=(337.682,117.086,136.591) centroidShift=18.8196 perturbDrift=14.186 totalDrift=5.72591
[Voronoi Map] frame 0 anchors=6 bleed_w=0.5 build_ms=176.168
[Pre-Pass] frame 0 rounds=1 allCells=6 mode=image_grounded_pca
[Stage Timing] frame 0 stage=pre_pass_image_grounded_pca seconds=5.339e-06
[PCA Bridge Propose] frame 0 scanned=6 eligible=0 proposalsFound=0 maxElong=1.22847 threshold=2
[Stage Timing] frame 0 stage=perturb_iteration_loop seconds=51.2852
[Stage Timing] frame 0 stage=phase_split_and_perturb seconds=51.2852
[PCA Shape] frame 0 cells=6 maxIters=15 scale=2.5 minPixels=50 maskScale=2.2 updatePos=1
  [PCA Shape Exp] cell=cell_0 pCore=0.270213 meanW=0.344117 relThresh=0.516176 exp=1.03032 radInfl=1.03032
  [PCA Shape] cell=cell_0 iter=0 n=390779 degen=0 R=(48.4603,47.6712,39.3455) dR=0.00671005 axisAng=0.316518 posShift=0.00608497
  [PCA Shape Cache] cell=cell_0 hits=0 misses=1 hitRate=0
  [PCA Shape Exp] cell=cell_1 pCore=0.251834 meanW=0.302536 relThresh=0.453804 exp=1.00275 radInfl=1.00275
  [PCA Shape] cell=cell_1 iter=0 n=454179 degen=0 R=(50.1783,46.8724,41.7182) dR=3.8147e-05 axisAng=0.0197823 posShift=0
  [PCA Shape Cache] cell=cell_1 hits=0 misses=1 hitRate=0
  [PCA Shape Exp] cell=cell_2 pCore=0.272332 meanW=0.295064 relThresh=0.442595 exp=1.0335 radInfl=1.0335
  [PCA Shape] cell=cell_2 iter=0 n=319238 degen=0 R=(46.1521,42.5361,37.0112) dR=0.394211 axisAng=54.6109 posShift=5.35372
  [PCA Shape Exp] cell=cell_2 pCore=0.272342 meanW=0.295073 relThresh=0.44261 exp=1.03351 radInfl=1.03351
  [PCA Shape] cell=cell_2 iter=1 n=319218 degen=0 R=(46.152,42.5365,37.0079) dR=0.00336838 axisAng=0.0197823 posShift=0.000640142
  [PCA Shape Cache] cell=cell_2 hits=0 misses=2 hitRate=0
  [PCA Shape Exp] cell=cell_3 pCore=0.274546 meanW=0.311571 relThresh=0.467357 exp=1.03682 radInfl=1.03682
  [PCA Shape] cell=cell_3 iter=0 n=288742 degen=0 R=(43.4412,40.3863,36.8748) dR=0.314659 axisAng=46.3407 posShift=4.55211
  [PCA Shape Exp] cell=cell_3 pCore=0.274554 meanW=0.311579 relThresh=0.467368 exp=1.03683 radInfl=1.03683
  [PCA Shape] cell=cell_3 iter=1 n=288744 degen=0 R=(43.4416,40.3869,36.8752) dR=0.000644684 axisAng=0 posShift=4.8852e-05
  [PCA Shape Cache] cell=cell_3 hits=0 misses=2 hitRate=0
  [PCA Shape Exp] cell=trash_1 pCore=0.234932 meanW=0.160158 relThresh=0.240237 exp=1 radInfl=1
  [PCA Shape] cell=trash_1 iter=0 n=8445 degen=0 R=(14.0323,12.188,10.1337) dR=0.486702 axisAng=82.2103 posShift=0
  [PCA Shape] cell=trash_1 iter=1 n=8445 degen=0 R=(14.0323,12.188,10.1337) dR=0 axisAng=0 posShift=0
  [PCA Shape Cache] cell=trash_1 hits=1 misses=1 hitRate=0.5
  [PCA Shape Exp] cell=trash_2 pCore=0.228717 meanW=0.171588 relThresh=0.257382 exp=1 radInfl=1
  [PCA Shape] cell=trash_2 iter=0 n=21385 degen=0 R=(44.8903,17.5404,14.736) dR=28.2495 axisAng=23.8327 posShift=0
  [PCA Shape] cell=trash_2 iter=1 n=21373 degen=0 R=(45.5808,17.5026,14.283) dR=0.690445 axisAng=5.68534 posShift=0
  [PCA Shape] cell=trash_2 iter=2 n=21087 degen=0 R=(45.8438,17.1964,14.0937) dR=0.306173 axisAng=1.465 posShift=0
  [PCA Shape] cell=trash_2 iter=3 n=21003 degen=0 R=(45.9053,17.1369,14.0381) dR=0.0614204 axisAng=0.366908 posShift=0
  [PCA Shape Cache] cell=trash_2 hits=3 misses=1 hitRate=0.75
  [Trash PCA Radius Cap] cell=trash_2 factor=2 original=(16.6408,13.6524,11.4758) pre=(45.9053,17.1369,14.0381) post=(33.2816,17.1369,14.0381)
  [Trash PCA Elongation Cap] cell=trash_2 maxElong=1.8 pre=(33.2816,17.1369,14.0381) post=(25.2686,17.1369,14.0381)
[Shape Reference] frame 0 births=4 refCaptured=6 refUpdated=0 totalRef=6 totalBirth=6 growthCap=0.05
[Stage Timing] frame 0 stage=final_pca_shape seconds=0.266973
[Snapshot] frame 0
  cell_0 shapeElong=1.23166 splitAxisLen=39.3455 pos=(387.186,154.371,108.457)
  cell_1 shapeElong=1.20279 splitAxisLen=41.7182 pos=(189.551,250.803,110.083)
  cell_2 shapeElong=1.24708 splitAxisLen=37.0079 pos=(380.142,365.185,104.217)
  cell_3 shapeElong=1.17807 splitAxisLen=36.8752 pos=(560.5,267.887,119.549)
  trash_1 shapeElong=1.38472 splitAxisLen=10.1337 pos=(161.865,342.595,35.6895)
  trash_2 shapeElong=1.8 splitAxisLen=14.0381 pos=(337.682,117.086,136.591)
[Optimize Done] frame 0 perturb_accepted=8 split_attempts=0 split_accepted=0 final_cells=6
[Stage Timing] frame 0 stage=optimize_total seconds=81.6854
Saving images for frame 0...
Real Image Type: 0
Synth Image Type: 0
Done
Ellipsoid name: cell_0 x: 387.186 y: 154.371 z: 108.457 aRadius: 48.4603 bRadius: 47.6712 cRadius: 39.3455 theta_x: -0.17896 theta_y: 0.014167 theta_z: 1.60104 brightness: 0.739342 isTrash: 0
Ellipsoid name: cell_1 x: 189.551 y: 250.803 z: 110.083 aRadius: 50.1783 bRadius: 46.8724 cRadius: 41.7182 theta_x: 0.224634 theta_y: 0.140892 theta_z: 1.07764 brightness: 0.671611 isTrash: 0
Ellipsoid name: cell_2 x: 380.142 y: 365.185 z: 104.217 aRadius: 46.152 bRadius: 42.5365 cRadius: 37.0079 theta_x: 0.282557 theta_y: -0.124465 theta_z: 0.857061 brightness: 0.662522 isTrash: 0
Ellipsoid name: cell_3 x: 560.5 y: 267.887 z: 119.549 aRadius: 43.4416 bRadius: 40.3869 cRadius: 36.8752 theta_x: -0.136648 theta_y: 0.144354 theta_z: -0.820376 brightness: 0.706696 isTrash: 0
Ellipsoid name: trash_1 x: 161.865 y: 342.595 z: 35.6895 aRadius: 14.0323 bRadius: 12.188 cRadius: 10.1337 theta_x: 1.2313 theta_y: 1.16244 theta_z: 0.38522 brightness: 0.4215 isTrash: 1
Ellipsoid name: trash_2 x: 337.682 y: 117.086 z: 136.591 aRadius: 25.2686 bRadius: 17.1369 cRadius: 14.0381 theta_x: -0.368864 theta_y: 0.74435 theta_z: 0.61245 brightness: 0.267017 isTrash: 1
Saved 6 cells for frame 0 to /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107/cells.csv
[Checkpoint] saved frame 0 → /run/media/blue-lobster/disk3/celluniverse_output/outputs_fluo/output_ubuntu_fluo_0-200_trash_labeled_20260531_051107/checkpoints/frame_000.txt
[RollingPreprocess] frame=1 source=t001.tif action=load
[PreprocessingPipeline] frame=t001.tif pipeline=n2v2 legacy_pipeline=off model=models/general_n2v2_torchscript.pt network_enabled=1
[N2V2] runtime backend=libtorch requested_device=auto selected_device=cuda network_enabled=1 network_loaded=1
[N2V2] scale=155 percentile=99.9 use_nonzero=1
[N2V2] predicted_slice=8/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=16/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=24/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=32/35 tiles=12 backend=libtorch device=cuda
[N2V2] predicted_slice=35/35 tiles=12 backend=libtorch device=cuda
[Background] enabled=1 value=22.743
[Contrast] enabled=1 low=1 high=112 gamma=1.45
[Preprocess] file=t001.tif stage=n2v2_runtime_contract_cv32f_0_1 slices=35 voxels=12687360 min=0 max=1 mean=0.00636287 stddev=0.053016 saturated_fraction=5.19415e-05 nonfinite=0
[Preprocess] file=t001.tif stage=external_preprocessed_sequence slices=35 voxels=12687360 min=0 max=1 mean=0.00636287 stddev=0.053016 saturated_fraction=5.19415e-05 nonfinite=0
[Preprocess] file=t001.tif stage=post_interpolation slices=239 voxels=86636544 min=0 max=1 mean=0.00652164 stddev=0.052652 saturated_fraction=8.5068e-06 nonfinite=0
[Preprocess] file=t001.tif stage=post_cube_pooling slices=239 voxels=86636544 min=0 max=1 mean=0.00652164 stddev=0.052652 saturated_fraction=8.5068e-06 nonfinite=0
239slices built successfully
[PostPreprocess] frame=t001.tif skipped_for_mode=n2v2
[Signal Map] frame=t001.tif enabled=1 sigma=2.5 iterations=15 bright_center_percentile=0 target_mean=0.0847963 threshold=0.000560224
[RollingPreprocess] frame=1 action=consume_cached
[Stage Timing] frame 1 stage=cell_lumen_fusion_prepare seconds=7.22e-07
[Adaptive Background] frame 1 base=0.00163131 ratio=1.07348 background=0.00175117
[Optimize] frame 1 (6 cells, 300 iterations) perturbMode=random guidedItersPerCell=50 randomItersPerCell=50 effectiveGuidedItersPerCell=50 effectiveRandomItersPerCell=50 fusionPriorPrepared=0 fusionPriorCount=0 fusionPerturbReduced=0 randomPerturbRadiusRatio=0.9 useBboxCost=1 bboxMarginScale=2.5
[FrameState Before] frame 1
  cell_0 pos=(387.186,154.371,108.457) R=(48.4603,39.3455) theta=(-0.17896,0.014167,1.60104) brightness=0.739342
  cell_1 pos=(189.551,250.803,110.083) R=(50.1783,41.7182) theta=(0.224634,0.140892,1.07764) brightness=0.671611
  cell_2 pos=(380.142,365.185,104.217) R=(46.152,37.0079) theta=(0.282557,-0.124465,0.857061) brightness=0.662522
  cell_3 pos=(560.5,267.887,119.549) R=(43.4416,36.8752) theta=(-0.136648,0.144354,-0.820376) brightness=0.706696
  trash_1 pos=(161.865,342.595,35.6895) R=(14.0323,10.1337) theta=(1.2313,1.16244,0.38522) brightness=0.4215
  trash_2 pos=(337.682,117.086,136.591) R=(25.2686,14.0381) theta=(-0.368864,0.74435,0.61245) brightness=0.267017
[P(split)] frame 1 (linear elong ramp)
  cell_0 shapeElong=1.23166 P(split)=0.13888
  cell_1 shapeElong=1.20279 P(split)=0.125312
  cell_2 shapeElong=1.24708 P(split)=0.14613
  cell_3 shapeElong=1.17807 P(split)=0.113693
  trash_1 shapeElong=1.38472 P(split)=0
  trash_2 shapeElong=1.8 P(split)=0
[Snap Bbox] frame 1 installed=6 total=6 priorWeight=75
[Voronoi Map] frame 1 anchors=6 bleed_w=0.5 build_ms=188.396
[Pre-Pass] frame 1 rounds=1 allCells=6 mode=image_grounded_pca
  [Pre-Pass Claims] cell_0 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_0 shapeElong=1.23166 kept=460974 snapPos=(387.186,154.371,108.457) seedD1=(390.694,154.202,89.1002) expD1=(399.575,166.362,93.8422) shift1=15.7858 seedD2=(383.677,154.539,127.813) expD2=(387.279,160.335,118.781) shift2=11.3205
  [Pre-Pass Claims] cell_1 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_1 shapeElong=1.20279 kept=501179 snapPos=(189.551,250.803,110.083) seedD1=(184.106,250.487,89.9492) expD1=(200.844,212.511,116.195) shift1=49.1035 seedD2=(194.995,251.118,130.216) expD2=(181.966,239.424,106.591) shift2=29.4051
  [Pre-Pass Claims] cell_2 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_2 shapeElong=1.24708 kept=367762 snapPos=(380.142,365.185,104.217) seedD1=(377.687,370.23,86.5841) expD1=(378.395,379.526,110.586) shift1=25.7494 seedD2=(382.598,360.14,121.85) expD2=(348.835,386.668,110.722) shift2=44.3566
  [Pre-Pass Claims] cell_3 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=cell_3 shapeElong=1.17807 kept=307714 snapPos=(560.5,267.887,119.549) seedD1=(556.871,268.096,101.473) expD1=(557.581,260.271,109.722) shift1=11.3917 seedD2=(564.129,267.678,137.625) expD2=(552.532,245.351,130.482) shift2=26.1535
  [Pre-Pass Claims] trash_1 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=trash_1 shapeElong=1.38472 kept=8480 snapPos=(161.865,342.595,35.6895) seedD1=(158.635,346.441,35.0195) expD1=(165.75,344.896,37.8851) shift1=7.82482 seedD2=(165.096,338.75,36.3596) expD2=(158.2,341.391,35.7135) shift2=7.41237
  [Pre-Pass Claims] trash_2 nNeighbors=5 claim_points=10
  [Pre-Pass] round=0 cell=trash_2 shapeElong=1.8 kept=11100 snapPos=(337.682,117.086,136.591) seedD1=(335.508,112.465,131.775) expD1=(343.375,127.293,141.383) shift1=19.3403 seedD2=(339.857,121.706,141.406) expD2=(342.745,129.239,128.187) shift2=15.4858
[Stage Timing] frame 1 stage=pre_pass_image_grounded_pca seconds=0.0621586
[PCA Bridge Propose] frame 1 scanned=6 eligible=0 proposalsFound=0 maxElong=1.24708 threshold=2
[Split Schedule] frame 1 cell=cell_0 reason=random
  [Split Snapshot Parent] cell_0 livePos=(395.17,164.65,105.015) snapPos=(387.186,154.371,108.457) liveR=(48.421,47.0743,41.7342) snapR=(48.4603,47.6712,39.3455) liveCost=612005 snapCost=1.39237e+06 baseline=live (bbox)
[Split Attempt] cell_0 useSnapshotDir=1 snapValid=1 snapElong=1.23166 snapLongLen=28.4507 src=(48.4603,47.6712,39.3455) liveR=(48.421,47.0743,41.7342) livePos=(395.17,164.65,105.015) parentNow=(48.421,47.0743,41.7342) parentPos=(395.17,164.65,105.015)
  [Split Seeds] cell_0 snapCenter=(387.186,154.371,108.457) splitAxisDir=(-0.432184,-0.211834,0.876552) splitAxisLen=28.4507 D1_seed=(393.334,157.384,95.9876) D2_seed=(381.038,151.357,120.926) boxRadius=145.381
  [Voronoi In] cell_0 otherCells=5 otherPoints=10 selfPoints=2
  [Voronoi Out] cell_0 box=20517911 inSphere=12211919 aboveBright=472103 voronoiRejected=16653 kept=455450
  [Split Dirs] cell_0 mode=shortest_local+imgPca radii=(48.421,47.0743,41.7342) shortestAxis=axC shortestR=41.7342 selected=[axC=(-0.316244,-0.118123,0.941295)] nPrimaries=1 (expect 2 midpoints × 5 variants each = 10 candidates before cap) nPixels=455450
  [Split AxisPlace] cell_0 axis=axC sep=28.1528 mid=(393.691,163.498,106.204) valid=1
  [Split Bbox Init] cell_0 bboxXYZ=(259-522, 30-287, 0-238) volume=16278768 maskSeedPoints=20
  [Split Baseline] cell_0 imageCost=629224 overlap=725.056 total=629949 threshold=-500 nCandidates=10 burnIters=50 lumenAttempt=0
  [Split Sigmas] cell_0 posScale=0.4 xSigma=5->2 ySigma=5->2 zSigma=8->3.2
  [Split Cand] cell_0 idx=0/10 label=data_axC_primary seed1=(398.142,165.161,92.9538) final1=(399.949,164.288,96.7614) drift1=4.304 seed2=(389.239,161.835,119.454) final2=(388.171,160.767,115.13) drift2=4.58009 total=472916 (image=343704 overlap=129212)
  [Split Cand PreFilter] cell_0 idx=0 label=data_axC_primary d1Bright=0.568379 d2Bright=0.621102 valley=1.01162 NO_VALLEY
